MapName,PlayerName,Team,EmblemForeground,EmblemBackground,PrimaryColor,SecondaryColor,TertiaryColor,QuaternaryColor,Timestamp,GameTimeMs,X,Y,Z,FacingYaw,FacingPitch,IsCrouching,IsAirborne,CurrentWeapon
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:07.126,34576,3.7003,8.5546,0.0683,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:15.208,42658,8.7052,0.4798,1.9059,0.9527,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:17.238,44688,8.7052,0.4798,1.9059,0.9527,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:19.274,46724,8.7052,0.4798,1.9059,0.9527,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:21.292,48742,8.6948,0.3433,1.8849,0.9527,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:27.363,54813,-8.7812,9.1853,1.9152,0.0000,-1.5708,True,True,Guardians
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:29.395,56846,-8.7818,9.1927,1.8912,-0.9365,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:31.424,58875,-7.9962,10.5201,1.2947,0.3567,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:33.445,60895,-9.2542,9.3272,1.8523,-0.7656,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:35.504,62954,-9.0468,9.3076,1.8531,-0.7813,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:37.538,64988,-8.6137,7.4139,2.2394,0.9235,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:46.655,74106,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:48.688,76139,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:50.756,78206,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:52.973,80423,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:54.996,82447,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:57.015,84466,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:17:59.246,86696,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:01.417,88868,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:03.524,90975,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:05.735,93185,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:07.784,95234,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:10.651,98101,2.6890,12.4786,0.3386,-0.3163,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:12.693,100143,2.6885,12.4795,0.3276,-0.9999,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:14.804,102254,3.0941,11.7331,0.5397,-0.3132,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:16.820,104270,6.9859,11.4732,1.2561,-0.8308,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:19.000,106450,9.4206,9.0316,1.9775,-0.9332,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:21.190,108641,7.7774,10.3889,1.2599,-0.1167,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:23.215,110665,7.6314,9.3775,2.2706,-0.3944,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:25.414,112864,7.6385,10.1746,1.4730,-0.8096,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:27.733,115184,10.1087,7.4739,2.2337,-0.3639,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:29.957,117407,11.8627,6.6710,2.2393,-0.1380,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:31.987,119437,12.7059,5.9087,2.2317,0.4385,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:40.865,128316,2.2562,-3.2894,1.4665,0.7772,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:42.888,130338,2.2562,-3.2894,1.4665,0.7772,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:44.985,132436,2.2562,-3.2894,1.4665,0.7772,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:47.005,134455,2.2562,-3.2894,1.4665,0.7772,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:49.028,136479,2.1776,-3.2278,1.4597,0.7441,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:51.276,138726,4.0241,-0.5528,1.2562,0.0310,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:53.488,140938,4.7264,-0.7020,1.2318,0.9325,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:55.514,142964,5.6435,-1.2661,1.4407,-0.0705,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:18:57.701,145151,5.2088,-2.0375,1.7768,-0.6379,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:06.380,153831,11.4760,4.7997,0.1203,-1.0000,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:08.420,155871,11.7466,1.9941,2.2657,0.9578,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:10.462,157912,11.1096,6.0126,2.3243,-0.7538,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:12.894,160344,9.8943,1.7993,2.2654,-0.9592,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:14.920,162370,9.0137,-1.9155,2.4661,-1.0000,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:17.141,164591,8.3091,-3.1124,2.4854,0.7198,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:19.198,166648,8.0088,-4.6003,3.5156,0.8546,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:21.237,168687,7.8371,-3.1344,4.9711,0.2173,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:23.513,170963,5.2374,-0.4202,1.4295,0.1697,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:25.682,173132,1.9378,-1.3788,1.4667,0.8917,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:27.828,175279,4.3175,-2.1803,2.3183,0.0613,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:29.949,177400,1.4626,-3.4836,3.5432,-0.8300,1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:31.968,179418,-0.9791,-3.8401,3.6760,-0.6153,-1.5708,True,True,Battle Rifle
Midship,roasted,_game_team_yellow,22,14,1,2,0,2,2025-12-09 23:19:35.334,182784,-2.7740,-4.2427,3.6682,-0.1220,-1.5708,True,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:38.659,6109,-1.5149,-4.6939,3.6503,0.5477,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:40.675,8125,-5.4963,-3.6917,4.9545,0.5865,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:42.722,10172,-3.1421,-4.6481,3.6477,0.7235,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:50.846,18297,-0.5215,-0.3045,1.4615,-0.2176,-0.5236,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:52.884,20334,-4.1002,-1.1061,1.2685,0.0876,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:54.911,22361,-7.8506,0.8463,2.5794,0.9843,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:56.932,24382,-9.4114,2.2215,2.2321,0.9469,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:16:58.944,26394,-7.4170,-0.8561,1.4650,-0.4804,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:00.963,28414,-3.8934,-2.9081,2.4205,0.8728,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:03.018,30468,0.0274,-4.1615,3.6483,0.9527,0.1088,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:05.038,32488,3.9155,-4.0170,4.2461,0.8145,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:07.126,34576,6.1278,-3.8226,5.1216,0.8970,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:09.140,36590,6.3596,-3.5948,4.9835,0.9806,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:15.208,42658,-3.3336,8.7848,0.0640,-0.3319,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:17.238,44688,-3.1071,10.4491,1.1484,0.0763,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:19.274,46724,-6.7467,9.9366,1.8213,-0.6454,-1.5708,False,True,Magnum
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:21.292,48742,-8.8995,7.4119,2.2404,0.7259,-1.5708,False,True,Magnum
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:23.316,50767,-6.8292,6.4778,2.9600,0.6041,-1.5708,False,True,Magnum
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:29.395,56846,0.8913,-0.3319,1.4556,-0.7024,1.0745,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:31.424,58875,4.5092,-1.0696,1.2266,0.6495,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:33.445,60895,7.1851,-0.4195,1.6105,0.9298,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:35.504,62954,9.3239,2.2570,2.5937,0.9433,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:37.538,64988,10.3573,2.5216,2.2313,0.9443,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:39.599,67049,7.8856,-0.4723,1.5084,-0.4310,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:41.642,69093,4.3681,-2.5210,2.5360,-0.3301,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:43.673,71124,2.9191,-3.8859,3.6697,0.0908,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:46.655,74106,8.6490,-3.9338,3.6595,0.9976,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:52.973,80423,-4.8936,2.3284,0.3597,0.3326,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:54.996,82447,-4.6229,2.7182,0.1921,0.9457,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:57.015,84466,-6.3465,4.7313,-0.0548,0.9954,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:17:59.246,86696,-9.6767,2.5688,-0.0491,0.8375,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:01.417,88868,-12.0074,3.1165,3.4377,0.3940,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:03.524,90975,-11.3159,3.1645,2.2335,0.9917,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:05.735,93185,-8.9111,-0.2086,2.5194,-0.2475,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:07.784,95234,-8.3147,-1.1399,2.3651,0.6403,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:10.651,98101,-8.4940,1.2213,2.0618,0.9372,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:12.693,100143,-6.9570,3.3065,3.3489,-0.5315,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:19.000,106450,2.6582,8.2563,0.0594,-0.9992,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:21.190,108641,5.9554,5.1753,0.0102,0.1354,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:23.215,110665,6.9292,8.6852,1.0065,0.9003,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:25.414,112864,8.6413,8.4245,2.5113,-0.9929,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:27.733,115184,6.9433,6.4529,2.2452,0.3705,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:29.957,117407,7.0676,6.2042,2.2493,0.9764,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:36.187,123637,3.7047,8.5533,0.1120,-0.3163,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:38.235,125686,3.3027,9.5436,0.0406,0.9546,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:40.865,128316,0.0274,11.5552,0.2355,-0.8917,-0.0986,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:42.888,130338,-3.0029,12.3917,0.4983,0.5208,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:44.985,132436,-2.6562,12.5620,0.3113,-0.9470,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:51.276,138726,-8.7828,9.1825,1.9073,-0.9373,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:53.488,140938,-9.3712,9.4316,1.8505,0.5638,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:55.514,142964,-8.8116,7.9604,2.2469,0.9970,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:57.701,145151,-6.9083,6.2151,2.2233,-0.9977,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:18:59.790,147240,-7.7447,6.6422,2.2642,-0.8934,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:01.887,149338,-8.7007,4.5895,2.2522,0.8561,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:03.905,151355,-9.0136,1.9996,2.2326,0.9440,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:06.380,153831,-6.5294,-1.4238,1.4670,-0.4970,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:08.420,155871,-2.5680,-3.7474,3.7468,0.2542,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:17.141,164591,2.6847,12.4784,0.3459,-0.3163,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:19.198,166648,5.1094,12.3548,2.0817,0.9430,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:21.237,168687,3.5708,14.4315,3.1229,0.9387,1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:23.513,170963,-0.1794,15.0244,3.6824,-0.1919,-0.3399,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:25.682,173132,-4.6339,14.4362,4.0873,-0.7891,-1.5708,False,True,Battle Rifle
Midship,Keylord,_game_team_green,53,31,3,7,4,4,2025-12-09 23:19:27.828,175279,-7.6913,12.9138,3.6337,0.8704,-1.5708,False,True,Battle Rifle
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:32.558,8,-9.5275,3.2633,2.2415,-0.9484,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:34.581,2031,-7.9366,-0.2148,1.5846,-0.7249,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:36.620,4070,-7.7765,-0.9790,1.4372,-0.3670,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:38.659,6109,-8.3987,1.0338,1.9979,0.9113,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:46.797,14247,-10.4190,6.2950,0.0667,0.4028,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:48.818,16268,-7.2946,8.8240,0.7469,0.6056,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:50.846,18297,-4.9592,12.3086,2.4119,0.5614,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:52.884,20334,-1.6114,13.9402,3.6348,0.0613,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:54.911,22361,1.4509,13.1702,3.6671,0.7211,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:16:56.932,24382,2.4902,13.7960,3.2926,-0.5092,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:03.018,30468,2.2544,-3.2792,1.5120,0.7772,1.5708,False,True,Battle Rifle
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:05.038,32488,-1.2342,-2.5485,1.4666,0.5744,-1.5708,False,True,Battle Rifle
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:07.126,34576,-1.9789,-0.6836,2.5637,-0.5883,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:09.140,36590,0.2784,-3.5538,3.6497,-0.5777,0.2623,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:11.154,38605,3.4758,-4.6409,3.6690,0.9055,1.5708,False,True,Battle Rifle
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:13.168,40618,6.0855,-1.3628,1.4894,0.5183,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:15.208,42658,8.2586,2.4318,2.3926,0.9921,1.5708,False,True,Battle Rifle
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:17.238,44688,9.3893,6.0399,2.2321,-0.9299,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:19.274,46724,8.3609,5.6765,2.2611,-0.9975,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:21.292,48742,8.7505,0.8074,1.9029,-0.9729,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:23.316,50767,8.1943,0.2553,1.7670,-0.8542,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:25.330,52780,5.0157,-2.0687,1.8425,-0.4411,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:27.363,54813,1.3374,-3.7007,3.5976,-0.3653,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:29.395,56846,-1.4445,-4.1470,3.6119,0.9235,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:35.504,62954,9.3144,8.3420,2.2015,-0.9797,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:37.538,64988,9.8793,5.0405,2.5377,-0.9556,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:46.655,74106,2.4557,-1.4613,1.4828,0.2229,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:48.688,76139,7.0454,-0.0661,1.6947,0.1368,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:50.756,78206,6.0232,0.1533,1.3896,0.2266,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:52.973,80423,5.8968,0.9210,2.2293,-0.8704,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:17:54.996,82447,5.7420,0.5276,2.2642,-0.9876,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:03.524,90975,2.7579,-1.2536,1.5001,0.5617,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:05.735,93185,-0.1604,-1.4713,3.6775,-0.9219,-0.2801,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:07.784,95234,-0.5177,-3.2181,3.6459,0.5787,-0.4744,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:10.651,98101,0.8195,-2.8190,3.6516,-0.1449,0.7692,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:12.693,100143,-2.4401,-3.1130,3.1922,0.2045,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:14.804,102254,-1.4532,-3.3044,3.5462,-0.2378,-1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:16.820,104270,1.3161,-2.0190,3.6816,0.5023,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:19.000,106450,0.0455,0.1704,1.4776,-0.9073,0.2320,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:25.414,112864,11.3851,6.7124,0.0991,-0.4307,1.5708,False,True,Battle Rifle
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:27.733,115184,7.6222,8.2965,0.4458,0.9356,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:29.957,117407,7.6883,10.2287,1.2984,-0.5640,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:31.987,119437,9.2784,7.8445,2.2917,-0.8616,1.5708,False,True,Magnum
Midship, Kryptonite,_game_team_purple,46,5,1,3,1,1,2025-12-09 23:18:40.865,128316,1.4846,-4.6299,3.6524,0.8935,1.5708,False,True,Magnum
